%YAML:1.0
---
keypoints_2:
       7.9948738098144531e+01, 1.2001015625000000e+04, 0, -1 ]
   - [ 2.6859838867187500e+02, 1.7259300231933594e+02, 20.,
       2.5195867919921875e+02, 1.1880253906250000e+04, 0, -1 ]
   - [ 4.4111961364746094e+01, 7.0962844848632812e+01, 33.,
       7.8268791198730469e+01, 1.1873099609375000e+04, 1, -1 ]
   - [ 2.2449696350097656e+02, 1.0589809417724609e+02, 45.,
       9.7269592285156250e+01, 1.1821729492187500e+04, 1, -1 ]
   - [ 6.1441944122314453e+01, 1.3577699279785156e+02, 29.,
       1.9687971496582031e+02, 1.1691599609375000e+04, 0, -1 ]
   - [ 1.4769264221191406e+02, 1.6066259765625000e+02, 15.,
       1.1614530181884766e+02, 1.1682714843750000e+04, 0, -1 ]
   - [ 6.0864276885986328e+01, 1.3561940002441406e+02, 29.,
       2.0468898010253906e+02, 1.1629310546875000e+04, 1, -1 ]
   - [ 1.8958004760742188e+02, 1.3009165954589844e+02, 15.,
       1.9803649902343750e+02, 1.1606698242187500e+04, 0, 1 ]
   - [ 1.7259014892578125e+02, 1.8356239318847656e+02, 57.,
       9.8106704711914062e+01, 1.1443488281250000e+04, 1, 1 ]
   - [ 1.5695703125000000e+02, 2.5498397827148438e+01, 16.,
       2.7144262695312500e+02, 1.1412112304687500e+04, 0, -1 ]
   - [ 2.3307476806640625e+02, 1.4893405151367188e+02, 16.,
       8.7231788635253906e+01, 1.1233406250000000e+04, 0, -1 ]
   - [ 1.8891767501831055e+01, 1.6284349060058594e+02, 16.,
       2.7015289306640625e+02, 1.1204562500000000e+04, 0, 1 ]
   - [ 2.0968977355957031e+02, 4.4747673034667969e+01, 31.,
       2.7958886718750000e+02, 1.1071808593750000e+04, 1, 1 ]
   - [ 2.5504005432128906e+02, 1.6899186706542969e+02, 15.,
       2.6475878906250000e+02, 1.1068090820312500e+04, 0, -1 ]
   - [ 2.1722145080566406e+02, 1.2501980590820312e+02, 16.,
       3.4852395629882812e+02, 1.0915915039062500e+04, 0, -1 ]
   - [ 2.5366294860839844e+02, 1.8431346130371094e+02, 43.,
       8.2484458923339844e+01, 1.0908269531250000e+04, 1, 1 ]
   - [ 1.5400708007812500e+02, 1.5503613281250000e+02, 20.,
       1.1659779357910156e+02, 1.0880161132812500e+04, 0, 1 ]
   - [ 1.2473071289062500e+02, 6.7078277587890625e+01, 17.,
       9.7780418395996094e+01, 1.0502105468750000e+04, 0, -1 ]
   - [ 2.1013485717773438e+02, 4.4780109405517578e+01, 28.,
       2.8275131225585938e+02, 1.0435079101562500e+04, 0, 1 ]
   - [ 1.7403762817382812e+02, 1.8429945373535156e+02, 57.,
       9.5819259643554688e+01, 1.0422858398437500e+04, 2, 1 ]
   - [ 4.1388294219970703e+01, 6.8040115356445312e+01, 15.,
       8.2815925598144531e+01, 1.0362652343750000e+04, 0, -1 ]
   - [ 1.9539431762695312e+02, 1.2552421569824219e+02, 13.,
       2.1234623718261719e+02, 1.0303472656250000e+04, 0, -1 ]
   - [ 2.1187374877929688e+02, 4.5314605712890625e+01, 23.,
       2.8588638305664062e+02, 1.0007381835937500e+04, 0, 1 ]
   - [ 1.0990436553955078e+02, 2.1614017486572266e+01, 28.,
       2.7814062500000000e+02, 9.8290800781250000e+03, 0, -1 ]
   - [ 1.6630882263183594e+02, 1.9794981384277344e+02, 16.,
       1.0870640563964844e+02, 9.7172187500000000e+03, 0, -1 ]
   - [ 2.1178710937500000e+02, 1.1262320709228516e+02, 25.,
       2.2959771728515625e+02, 9.6427626953125000e+03, 0, 1 ]
   - [ 1.9337335205078125e+02, 1.4893853759765625e+02, 16.,
       8.2406387329101562e+01, 9.6326562500000000e+03, 0, -1 ]
   - [ 1.5816291809082031e+02, 1.7801435470581055e+01, 13.,
       1.6187141418457031e+01, 9.4864023437500000e+03, 0, -1 ]
   - [ 2.5292314147949219e+02, 5.0545349121093750e+01, 57.,
       2.4462426757812500e+02, 9.4683378906250000e+03, 1, 1 ]
   - [ 2.5480067443847656e+02, 5.2738407135009766e+01, 60.,
       2.3774139404296875e+02, 9.2721972656250000e+03, 2, 1 ]
   - [ 2.5632644653320312e+02, 1.9005673217773438e+02, 24.,
       8.1992782592773438e+01, 9.1659951171875000e+03, 0, 1 ]
   - [ 2.9616146850585938e+02, 1.7394943237304688e+02, 22.,
       2.7929022216796875e+02, 8.9189335937500000e+03, 0, -1 ]
   - [ 2.0198347473144531e+02, 1.1265961456298828e+02, 17.,
       2.3577699279785156e+02, 8.9006621093750000e+03, 0, -1 ]
   - [ 2.6684368896484375e+02, 1.5123582458496094e+02, 15.,
       8.6547470092773438e+01, 8.8991962890625000e+03, 0, -1 ]
   - [ 2.6889544677734375e+02, 1.5270391845703125e+02, 21.,
       8.5616378784179688e+01, 8.4625332031250000e+03, 0, -1 ]
   - [ 1.6988265991210938e+02, 2.3543315887451172e+01, 21.,
       2.2106733703613281e+02, 8.3962578125000000e+03, 0, -1 ]
   - [ 5.6025291442871094e+01, 1.4983477783203125e+02, 41.,
       7.7906921386718750e+01, 8.3852382812500000e+03, 1, 1 ]
   - [ 3.7570636749267578e+01, 1.6041558837890625e+02, 20.,
       2.8783273315429688e+02, 8.1062851562500000e+03, 0, -1 ]
   - [ 1.8504592895507812e+02, 2.7344499588012695e+01, 16.,
       2.7652679443359375e+02, 7.9939809570312500e+03, 0, -1 ]
   - [ 7.3684387207031250e+01, 1.3132691955566406e+02, 22.,
       1.9574632263183594e+02, 7.9515322265625000e+03, 0, 1 ]
   - [ 2.4836898803710938e+02, 1.5249778747558594e+02, 41.,
       1.0446588134765625e+02, 7.6963344726562500e+03, 1, -1 ]
   - [ 2.3443775939941406e+02, 1.0673462677001953e+02, 57.,
       1.0314759063720703e+02, 7.5929916992187500e+03, 1, -1 ]
   - [ 2.4222845458984375e+02, 1.5454725646972656e+02, 57.,
       1.0030450439453125e+02, 7.5143281250000000e+03, 1, -1 ]
   - [ 2.2522215270996094e+02, 1.2308440399169922e+02, 19.,
       2.0696621704101562e+02, 7.5076430664062500e+03, 0, 1 ]
   - [ 1.6802282714843750e+02, 1.8874938964843750e+02, 23.,
       1.0335917663574219e+02, 7.4918100585937500e+03, 0, 1 ]
   - [ 1.7073663330078125e+02, 6.8820075988769531e+01, 20.,
       9.9065231323242188e+01, 7.4776386718750000e+03, 0, -1 ]
   - [ 1.6524119567871094e+02, 1.3108015441894531e+02, 85.,
       1.4738427400588989e+00, 7.4482768554687500e+03, 2, 1 ]
   - [ 2.8606058120727539e+01, 7.4417602539062500e+01, 16.,
       8.3841880798339844e+01, 7.3728730468750000e+03, 0, 1 ]
   - [ 2.3570489501953125e+02, 1.2205506134033203e+02, 32.,
       2.1455413818359375e+02, 7.3543833007812500e+03, 1, 1 ]
   - [ 2.6134240722656250e+02, 1.6005749511718750e+02, 16.,
       1.8492630004882812e+02, 7.3413754882812500e+03, 0, 1 ]
   - [ 2.6276373291015625e+02, 1.6246328735351562e+02, 25.,
       3.2069567871093750e+02, 7.1460483398437500e+03, 0, 1 ]
   - [ 1.8432936096191406e+02, 1.6559483337402344e+02, 20.,
       2.8849267578125000e+02, 7.1368662109375000e+03, 0, -1 ]
   - [ 2.4206756591796875e+02, 1.5419221496582031e+02, 61.,
       1.0015138244628906e+02, 7.1037368164062500e+03, 2, -1 ]
   - [ 2.4358044433593750e+02, 1.0397080993652344e+02, 34.,
       1.0697251892089844e+02, 6.9740449218750000e+03, 1, -1 ]
   - [ 2.1187634277343750e+02, 1.1386719512939453e+02, 28.,
       2.2348040771484375e+02, 6.9168730468750000e+03, 1, 1 ]
   - [ 1.4336413574218750e+02, 1.6234820556640625e+02, 32.,
       1.1193054962158203e+02, 6.9146811523437500e+03, 1, -1 ]
   - [ 1.0468321990966797e+02, 2.3685157775878906e+01, 17.,
       2.9382049560546875e+02, 6.8745161132812500e+03, 0, -1 ]
   - [ 2.7218438720703125e+02, 1.5351663208007812e+02, 27.,
       8.8642906188964844e+01, 6.4724638671875000e+03, 0, -1 ]
   - [ 2.4397691345214844e+02, 4.6343132019042969e+01, 20.,
       1.9928025817871094e+02, 6.4186738281250000e+03, 0, 1 ]
   - [ 3.0609967041015625e+02, 1.8321430969238281e+02, 14.,
       9.1740821838378906e+01, 6.3801201171875000e+03, 0, 1 ]
   - [ 1.4280252075195312e+02, 1.6599470520019531e+02, 54.,
       1.6041624450683594e+02, 6.3382109375000000e+03, 1, -1 ]
   - [ 2.0694976806640625e+02, 1.2798209381103516e+02, 55.,
       8.9924438476562500e+01, 6.3308349609375000e+03, 1, 1 ]
   - [ 7.3376815795898438e+01, 1.3220997619628906e+02, 26.,
       1.9576419067382812e+02, 6.3203818359375000e+03, 1, 1 ]
   - [ 1.5976795959472656e+02, 1.5587036132812500e+02, 31.,
       1.4921917724609375e+02, 6.3096420898437500e+03, 1, 1 ]
   - [ 2.3688497924804688e+02, 1.1411773681640625e+02, 21.,
       2.4062094116210938e+02, 6.2741494140625000e+03, 0, 1 ]
   - [ 2.6900918579101562e+02, 1.3370948791503906e+02, 63.,
       9.8047012329101562e+01, 6.1932343750000000e+03, 2, 1 ]
   - [ 1.4163216590881348e+01, 1.4191809082031250e+02, 22.,
       2.6050054931640625e+02, 6.1863383789062500e+03, 0, 1 ]
   - [ 2.6366976928710938e+02, 1.4334706115722656e+02, 23.,
       9.8790679931640625e+01, 6.0446025390625000e+03, 0, 1 ]
   - [ 9.6323219299316406e+01, 5.5135292053222656e+01, 67.,
       9.3458946228027344e+01, 6.0292807617187500e+03, 2, 1 ]
   - [ 2.4418661499023438e+02, 1.4835998535156250e+02, 15.,
       9.2471244812011719e+01, 5.9214931640625000e+03, 0, -1 ]
   - [ 9.1444923400878906e+01, 1.5920642089843750e+02, 17.,
       9.2329200744628906e+01, 5.8499077148437500e+03, 0, 1 ]
   - [ 1.4204737854003906e+02, 1.6660379028320312e+02, 58.,
       8.8867134094238281e+01, 5.8454570312500000e+03, 2, -1 ]
   - [ 2.0768809509277344e+02, 1.1964367675781250e+02, 41.,
       2.3102334594726562e+02, 5.8097968750000000e+03, 1, 1 ]
   - [ 2.0994596862792969e+02, 1.4904483032226562e+02, 16.,
       9.2214744567871094e+01, 5.7151713867187500e+03, 0, -1 ]
   - [ 2.0710876464843750e+02, 1.2554515838623047e+02, 55.,
       8.7908966064453125e+01, 5.6924428710937500e+03, 1, 1 ]
   - [ 2.0818222045898438e+02, 1.4958642578125000e+02, 20.,
       9.2651298522949219e+01, 5.5646562500000000e+03, 0, -1 ]
   - [ 1.7859756469726562e+02, 8.8511177062988281e+01, 42.,
       7.0823646545410156e+01, 5.3902543945312500e+03, 1, 1 ]
   - [ 1.5783937072753906e+02, 1.4790185546875000e+02, 13.,
       1.0704674530029297e+02, 5.3357529296875000e+03, 0, -1 ]
   - [ 1.4166242980957031e+02, 5.4770622253417969e+01, 64.,
       2.7723306274414062e+02, 5.2855996093750000e+03, 2, 1 ]
   - [ 1.6258785247802734e+01, 1.4584257507324219e+02, 29.,
       3.3163793945312500e+02, 5.2768852539062500e+03, 0, 1 ]
   - [ 1.7810014343261719e+02, 5.8168167114257812e+01, 44.,
       8.8992416381835938e+01, 5.2182983398437500e+03, 1, 1 ]
   - [ 2.6506561279296875e+02, 1.4248741149902344e+02, 26.,
       9.9308044433593750e+01, 5.1907465820312500e+03, 1, 1 ]
   - [ 2.7379818725585938e+02, 1.5389274597167969e+02, 29.,
       8.7419349670410156e+01, 5.0804628906250000e+03, 1, -1 ]
   - [ 1.9657475280761719e+02, 1.1932254791259766e+02, 14.,
       2.1074636840820312e+02, 5.0736171875000000e+03, 0, 1 ]
   - [ 2.3611531066894531e+02, 1.5377722167968750e+02, 78.,
       1.0146448516845703e+02, 4.9747836914062500e+03, 2, -1 ]
   - [ 2.0149134826660156e+02, 6.2305999755859375e+01, 21.,
       9.5356254577636719e+01, 4.9744877929687500e+03, 0, 1 ]
   - [ 1.5697969055175781e+02, 2.0103477478027344e+02, 21.,
       8.4273170471191406e+01, 4.9509648437500000e+03, 0, 1 ]
   - [ 2.0979643249511719e+02, 1.3431761169433594e+02, 16.,
       9.6435768127441406e+01, 4.9299526367187500e+03, 0, 1 ]
   - [ 2.0592315673828125e+02, 1.2380410003662109e+02, 32.,
       2.2055224609375000e+02, 4.9049287109375000e+03, 1, 1 ]
   - [ 2.0681109619140625e+02, 1.3456867980957031e+02, 51.,
       8.9927047729492188e+01, 4.8877246093750000e+03, 1, 1 ]
   - [ 2.2119778442382812e+02, 1.4934867858886719e+02, 14.,
       9.0545532226562500e+01, 4.8474331054687500e+03, 0, -1 ]
   - [ 1.9466691589355469e+02, 1.3659451293945312e+02, 16.,
       2.7046716308593750e+02, 4.7869506835937500e+03, 0, -1 ]
   - [ 2.0637216186523438e+02, 1.2909249877929688e+02, 56.,
       8.7562454223632812e+01, 4.7291772460937500e+03, 2, 1 ]
   - [ 2.1575993347167969e+02, 1.6351304626464844e+02, 14.,
       2.4914714050292969e+02, 4.6785966796875000e+03, 0, 1 ]
   - [ 1.2401556396484375e+02, 2.4966224670410156e+01, 15.,
       2.7462609863281250e+02, 4.6655522460937500e+03, 0, -1 ]
   - [ 2.5849353027343750e+02, 1.7629209899902344e+02, 16.,
       3.5704565429687500e+02, 4.6292817382812500e+03, 0, 1 ]
   - [ 1.1778753662109375e+02, 2.8929250717163086e+01, 16.,
       2.6537451171875000e+02, 4.5950874023437500e+03, 0, 1 ]
   - [ 2.4713471984863281e+02, 4.6294170379638672e+01, 29.,
       2.0479624938964844e+02, 4.4958652343750000e+03, 1, 1 ]
   - [ 2.8057727050781250e+02, 1.5560057067871094e+02, 42.,
       9.0237815856933594e+01, 4.4561313476562500e+03, 1, -1 ]
   - [ 1.5801655578613281e+02, 1.6748257446289062e+02, 23.,
       1.6871145629882812e+02, 4.4168583984375000e+03, 0, -1 ]
   - [ 2.1224174499511719e+02, 1.3066291809082031e+02, 16.,
       3.4479776000976562e+02, 4.3755976562500000e+03, 0, 1 ]
   - [ 5.3741107940673828e+01, 6.8314346313476562e+01, 20.,
       8.8693435668945312e+01, 4.2970839843750000e+03, 0, -1 ]
   - [ 2.3643070983886719e+02, 6.2894329071044922e+01, 27.,
       9.3677360534667969e+01, 4.1874038085937500e+03, 0, 1 ]
   - [ 2.4486521911621094e+02, 1.2025328063964844e+02, 20.,
       1.9661732482910156e+02, 4.1748632812500000e+03, 0, -1 ]
   - [ 2.2214035034179688e+02, 6.0628498077392578e+01, 26.,
       2.8680288696289062e+02, 4.1056245117187500e+03, 0, 1 ]
   - [ 1.8751069641113281e+02, 1.4430824279785156e+02, 15.,
       8.0700477600097656e+01, 4.0804526367187500e+03, 0, 1 ]
   - [ 1.8698605346679688e+02, 1.1241819763183594e+02, 23.,
       3.5148294067382812e+02, 3.9394799804687500e+03, 0, -1 ]
   - [ 2.1876780700683594e+02, 6.2633415222167969e+01, 26.,
       9.2927818298339844e+01, 3.8579125976562500e+03, 0, 1 ]
   - [ 7.4992012023925781e+01, 1.0278182983398438e+02, 54.,
       2.2528070068359375e+02, 3.8527502441406250e+03, 1, 1 ]
   - [ 2.0741554260253906e+02, 1.6797221374511719e+02, 23.,
       2.7395782470703125e+02, 3.8199409179687500e+03, 0, -1 ]
   - [ 1.2150523185729980e+01, 7.4348793029785156e+01, 15.,
       1.0273582458496094e+02, 3.7760029296875000e+03, 0, 1 ]
   - [ 2.2528807067871094e+02, 1.4109077453613281e+02, 28.,
       8.8123245239257812e+01, 3.7624489746093750e+03, 0, 1 ]
   - [ 7.4678741455078125e+01, 1.1006700897216797e+02, 16.,
       6.2766517639160156e+01, 3.6276384277343750e+03, 0, -1 ]
   - [ 2.2652812194824219e+02, 1.4107174682617188e+02, 28.,
       8.8379165649414062e+01, 3.6251196289062500e+03, 0, 1 ]
   - [ 1.7847308349609375e+02, 5.6875308990478516e+01, 51.,
       8.8744873046875000e+01, 3.6154743652343750e+03, 2, 1 ]
   - [ 1.4169018554687500e+02, 9.3597137451171875e+01, 33.,
       1.7783004760742188e+02, 3.5890800781250000e+03, 1, 1 ]
   - [ 3.7142581939697266e+01, 1.7025109863281250e+02, 22.,
       2.8202633666992188e+02, 3.5633151855468750e+03, 0, 1 ]
   - [ 1.9827870178222656e+02, 8.9954757690429688e+01, 106.,
       1.0677056121826172e+02, 3.5617546386718750e+03, 2, -1 ]
   - [ 2.5258114624023438e+02, 1.3400500488281250e+02, 16.,
       1.0464087677001953e+02, 3.5518742675781250e+03, 0, 1 ]
   - [ 2.2224148559570312e+02, 3.7637672424316406e+01, 13.,
       2.9681787490844727e+00, 3.5367714843750000e+03, 0, -1 ]
   - [ 5.4182556152343750e+01, 2.0338699340820312e+02, 15.,
       7.0562156677246094e+01, 3.5179201660156250e+03, 0, 1 ]
   - [ 1.3774057388305664e+01, 7.3382904052734375e+01, 21.,
       1.0211613464355469e+02, 3.5095739746093750e+03, 0, 1 ]
   - [ 5.7214237213134766e+01, 1.6613859558105469e+02, 16.,
       6.8975814819335938e+01, 3.5029091796875000e+03, 0, -1 ]
   - [ 1.5098648071289062e+02, 1.3851225280761719e+02, 20.,
       1.0487350463867188e+02, 3.4590734863281250e+03, 0, 1 ]
   - [ 1.3158712768554688e+02, 7.6687599182128906e+01, 22.,
       1.6470460510253906e+02, 3.4471135253906250e+03, 0, -1 ]
   - [ 2.2975473022460938e+02, 8.7393318176269531e+01, 51.,
       9.8803710937500000e+01, 3.4370380859375000e+03, 1, 1 ]
   - [ 2.1775074768066406e+02, 2.8051691055297852e+01, 23.,
       3.3429452514648438e+02, 3.3942651367187500e+03, 0, -1 ]
   - [ 2.1958757019042969e+02, 2.7235698699951172e+01, 28.,
       1.7251225280761719e+02, 3.3553442382812500e+03, 0, -1 ]
   - [ 1.7692979431152344e+02, 1.6861152648925781e+02, 14.,
       2.9575631713867188e+02, 3.3476142578125000e+03, 0, 1 ]
   - [ 1.9988464355468750e+02, 9.1020866394042969e+01, 26.,
       8.9857467651367188e+01, 3.2311435546875000e+03, 0, 1 ]
   - [ 2.1925457763671875e+02, 2.7105733871459961e+01, 28.,
       1.7162849426269531e+02, 3.1426835937500000e+03, 1, -1 ]
   - [ 8.7097434997558594e+01, 6.7541999816894531e+01, 20.,
       1.0454003906250000e+02, 3.0834548339843750e+03, 0, -1 ]
   - [ 2.1905929565429688e+02, 1.3090432739257812e+02, 27.,
       3.5019259643554688e+02, 3.0282741699218750e+03, 0, -1 ]
   - [ 2.1261840820312500e+02, 1.9189082336425781e+02, 16.,
       8.7368507385253906e+01, 2.9947285156250000e+03, 0, 1 ]
   - [ 2.1872166442871094e+02, 7.5825012207031250e+01, 19.,
       1.8748066711425781e+02, 2.9874008789062500e+03, 0, 1 ]
   - [ 2.1645951843261719e+02, 7.4333267211914062e+01, 15.,
       1.8903076171875000e+02, 2.9866735839843750e+03, 0, 1 ]
   - [ 2.3092388916015625e+02, 1.7757405090332031e+02, 26.,
       2.6627545166015625e+02, 2.9732673339843750e+03, 0, 1 ]
   - [ 1.4025428771972656e+02, 9.5618194580078125e+01, 23.,
       1.2625657653808594e+02, 2.9547609863281250e+03, 0, 1 ]
   - [ 1.7893655395507812e+02, 1.2331903076171875e+02, 16.,
       3.5818661499023438e+02, 2.9438930664062500e+03, 0, 1 ]
   - [ 2.2480722045898438e+02, 1.9852506637573242e+01, 27.,
       1.7582907104492188e+02, 2.9074614257812500e+03, 0, -1 ]
   - [ 2.2519938659667969e+02, 1.4129626464843750e+02, 30.,
       8.7981376647949219e+01, 2.8853872070312500e+03, 1, 1 ]
   - [ 2.3921717834472656e+02, 1.5998597717285156e+02, 14.,
       2.8083953857421875e+02, 2.8717324218750000e+03, 0, 1 ]
   - [ 5.2090515136718750e+01, 1.6010810852050781e+02, 13.,
       7.0304595947265625e+01, 2.7953532714843750e+03, 0, 1 ]
   - [ 2.3700297546386719e+02, 1.3569952392578125e+02, 22.,
       9.1157958984375000e+01, 2.7946982421875000e+03, 0, -1 ]
   - [ 1.7807002258300781e+02, 8.4115577697753906e+01, 21.,
       3.4418521118164062e+02, 2.7747934570312500e+03, 0, 1 ]
   - [ 1.1832917022705078e+02, 6.1942928314208984e+01, 16.,
       9.1211029052734375e+01, 2.7638483886718750e+03, 0, 1 ]
   - [ 2.1800556945800781e+02, 7.9070381164550781e+01, 26.,
       1.9688790893554688e+02, 2.7294685058593750e+03, 0, 1 ]
   - [ 2.2229846191406250e+02, 1.1516979980468750e+02, 16.,
       2.2061979675292969e+02, 2.7145888671875000e+03, 0, -1 ]
   - [ 1.9745195007324219e+02, 1.0120916748046875e+02, 16.,
       9.0161987304687500e+01, 2.7101499023437500e+03, 0, -1 ]
   - [ 2.4660327148437500e+02, 1.6670109558105469e+02, 31.,
       2.5689892578125000e+02, 2.6991350097656250e+03, 1, -1 ]
   - [ 6.5216590881347656e+01, 1.4139787292480469e+02, 87.,
       2.0586419677734375e+02, 2.6895571289062500e+03, 2, 1 ]
   - [ 2.1188270568847656e+02, 9.5120727539062500e+01, 115.,
       1.0971761322021484e+02, 2.6598808593750000e+03, 2, -1 ]
   - [ 1.4028791809082031e+02, 1.0608168792724609e+02, 21.,
       1.2371696472167969e+02, 2.6472436523437500e+03, 0, -1 ]
   - [ 2.3186343383789062e+02, 1.9238720703125000e+02, 13.,
       8.9184928894042969e+01, 2.6399047851562500e+03, 0, 1 ]
   - [ 7.5639656066894531e+01, 1.4274169921875000e+02, 59.,
       8.8716644287109375e+01, 2.6300119628906250e+03, 1, 1 ]
   - [ 1.4310279846191406e+02, 6.7076744079589844e+01, 16.,
       8.5895950317382812e+01, 2.6287978515625000e+03, 0, -1 ]
   - [ 2.0845812988281250e+02, 1.3095195770263672e+01, 16.,
       1.4017974853515625e+02, 2.6120205078125000e+03, 0, 1 ]
   - [ 1.9584692382812500e+02, 1.4186259460449219e+02, 14.,
       8.5887504577636719e+01, 2.5612480468750000e+03, 0, 1 ]
   - [ 2.5876861572265625e+02, 6.7017280578613281e+01, 16.,
       1.0559692382812500e+02, 2.5148012695312500e+03, 0, 1 ]
   - [ 2.3537490844726562e+02, 8.3515029907226562e+01, 24.,
       9.3988876342773438e+01, 2.4857929687500000e+03, 0, 1 ]
   - [ 2.1254713439941406e+02, 1.1316606140136719e+02, 120.,
       1.1476057434082031e+02, 2.4577878417968750e+03, 3, -1 ]
   - [ 2.0175709533691406e+02, 8.9677253723144531e+01, 28.,
       8.9966468811035156e+01, 2.4269199218750000e+03, 1, 1 ]
   - [ 2.3541413879394531e+02, 6.4092681884765625e+01, 15.,
       9.8240707397460938e+01, 2.4074062500000000e+03, 0, 1 ]
   - [ 2.7437997436523438e+02, 3.0619262695312500e+01, 15.,
       2.8129034423828125e+02, 2.3975717773437500e+03, 0, 1 ]
   - [ 5.5407108306884766e+01, 1.4684049987792969e+02, 21.,
       2.6135598754882812e+02, 2.3619306640625000e+03, 0, 1 ]
   - [ 2.6986163330078125e+02, 1.9021794128417969e+02, 28.,
       8.5011528015136719e+01, 2.3431972656250000e+03, 0, -1 ]
   - [ 2.0522895812988281e+02, 1.8634605407714844e+02, 43.,
       8.6457870483398438e+01, 2.3068701171875000e+03, 1, 1 ]
   - [ 3.0303695678710938e+02, 1.7934123229980469e+02, 22.,
       2.7252258300781250e+02, 2.3010544433593750e+03, 0, 1 ]
