%YAML:1.0
---
keypoints_1:
       1.6431129455566406e+02, 9.7205703125000000e+03, 1, -1 ]
   - [ 2.4186108398437500e+02, 8.8881698608398438e+01, 36.,
       8.3290176391601562e+01, 9.3753007812500000e+03, 1, -1 ]
   - [ 2.8413290405273438e+02, 6.6753234863281250e+01, 30.,
       9.3929550170898438e+01, 9.2400195312500000e+03, 1, -1 ]
   - [ 5.5385223388671875e+01, 5.5682212829589844e+01, 32.,
       7.4896530151367188e+01, 8.9238417968750000e+03, 1, 1 ]
   - [ 2.7003256225585938e+02, 1.0885984039306641e+02, 16.,
       3.5073672485351562e+02, 8.7445908203125000e+03, 0, -1 ]
   - [ 5.8693172454833984e+01, 5.6632095336914062e+01, 21.,
       7.8953430175781250e+01, 8.6231425781250000e+03, 0, 1 ]
   - [ 2.4236759948730469e+02, 1.1326099395751953e+02, 15.,
       2.1024212646484375e+02, 8.4896347656250000e+03, 0, 1 ]
   - [ 2.5464564514160156e+02, 9.5603950500488281e+01, 16.,
       2.3501881408691406e+02, 8.3620634765625000e+03, 0, -1 ]
   - [ 3.6500991821289062e+01, 1.3427671813964844e+02, 21.,
       2.6732098388671875e+02, 8.1259155273437500e+03, 0, 1 ]
   - [ 8.8115928649902344e+01, 5.7503791809082031e+01, 21.,
       1.0250366973876953e+02, 8.1011127929687500e+03, 0, -1 ]
   - [ 2.5998458862304688e+02, 1.3300578308105469e+02, 21.,
       9.3858207702636719e+01, 7.9908383789062500e+03, 0, -1 ]
   - [ 2.3065773010253906e+02, 1.7105508422851562e+02, 56.,
       1.0661367034912109e+02, 7.9732900390625000e+03, 1, 1 ]
   - [ 2.3731484985351562e+02, 1.4829304504394531e+02, 17.,
       2.8484124755859375e+02, 7.8098676757812500e+03, 0, -1 ]
   - [ 2.3252194213867188e+02, 1.7137632751464844e+02, 62.,
       1.1014468383789062e+02, 7.6176528320312500e+03, 2, 1 ]
   - [ 2.0936798095703125e+02, 6.9916305541992188e+01, 22.,
       2.1020745849609375e+02, 7.5729907226562500e+03, 0, -1 ]
   - [ 1.4619211196899414e+01, 6.7271827697753906e+01, 21.,
       3.4116085815429688e+02, 7.5120029296875000e+03, 0, -1 ]
   - [ 2.6252835083007812e+02, 1.3266052246093750e+02, 16.,
       9.5528068542480469e+01, 7.3785590820312500e+03, 0, -1 ]
   - [ 2.7390347290039062e+02, 8.7283912658691406e+01, 29.,
       9.0304946899414062e+01, 7.1786674804687500e+03, 0, -1 ]
   - [ 2.6405981445312500e+02, 9.5585502624511719e+01, 25.,
       3.3743020629882812e+02, 7.1519814453125000e+03, 0, 1 ]
   - [ 2.9513870239257812e+02, 1.3157534790039062e+02, 12.,
       9.0436317443847656e+01, 6.9677075195312500e+03, 0, -1 ]
   - [ 2.7437649536132812e+02, 8.8806716918945312e+01, 33.,
       9.0324630737304688e+01, 6.8820937500000000e+03, 1, -1 ]
   - [ 2.2207659912109375e+02, 1.3578654289245605e+01, 18.,
       2.5677819824218750e+02, 6.8451748046875000e+03, 0, 1 ]
   - [ 2.9261102294921875e+02, 6.9453544616699219e+01, 16.,
       2.6403619384765625e+02, 6.4739902343750000e+03, 0, -1 ]
   - [ 1.0581536865234375e+02, 6.1851005554199219e+01, 17.,
       6.7030647277832031e+01, 6.2353447265625000e+03, 0, -1 ]
   - [ 1.4954321861267090e+01, 6.5383766174316406e+01, 17.,
       3.3998190307617188e+02, 6.1938774414062500e+03, 0, -1 ]
   - [ 6.5775901794433594e+01, 1.2682537841796875e+02, 23.,
       2.5387361145019531e+02, 6.0074882812500000e+03, 0, 1 ]
   - [ 1.8495462036132812e+02, 7.3025291442871094e+01, 20.,
       3.4350027465820312e+02, 5.9901347656250000e+03, 0, 1 ]
   - [ 6.7830642700195312e+01, 1.3165916442871094e+02, 32.,
       3.3168533325195312e+02, 5.8109565429687500e+03, 1, 1 ]
   - [ 2.7000521850585938e+02, 7.4840599060058594e+01, 34.,
       9.1732742309570312e+01, 5.8025722656250000e+03, 1, 1 ]
   - [ 2.0029675292968750e+02, 1.1696950531005859e+02, 123.,
       1.1052291107177734e+02, 5.7872641601562500e+03, 3, 1 ]
   - [ 2.4042304992675781e+02, 9.5829895019531250e+01, 22.,
       3.4819482421875000e+02, 5.7863774414062500e+03, 0, -1 ]
   - [ 2.9484387207031250e+02, 2.6185344696044922e+01, 31.,
       2.4102207946777344e+02, 5.7112768554687500e+03, 1, 1 ]
   - [ 1.8232872009277344e+02, 6.3509155273437500e+01, 14.,
       3.4609805297851562e+02, 5.5011201171875000e+03, 0, -1 ]
   - [ 2.6744357299804688e+02, 1.4693713378906250e+02, 13.,
       2.2484028625488281e+02, 5.4605625000000000e+03, 0, 1 ]
   - [ 1.9293005371093750e+02, 1.4274035644531250e+02, 28.,
       1.1811708068847656e+02, 5.4197895507812500e+03, 0, -1 ]
   - [ 2.9431640625000000e+02, 2.5231422424316406e+01, 27.,
       2.4789434814453125e+02, 5.3838037109375000e+03, 0, 1 ]
   - [ 2.1185664367675781e+02, 1.3165821838378906e+02, 58.,
       4.0461772918701172e+01, 5.3576679687500000e+03, 1, 1 ]
   - [ 2.1189830017089844e+02, 1.2943566894531250e+02, 64.,
       3.8718528747558594e+01, 5.2860190429687500e+03, 2, 1 ]
   - [ 2.6392489624023438e+02, 9.6637367248535156e+01, 30.,
       2.2493063354492188e+02, 5.2506289062500000e+03, 1, 1 ]
   - [ 1.9355332946777344e+02, 1.4283952331542969e+02, 31.,
       1.1921928405761719e+02, 5.2354423828125000e+03, 1, -1 ]
   - [ 1.0504901123046875e+02, 1.3088648986816406e+02, 43.,
       1.7549896240234375e+02, 5.1105751953125000e+03, 1, 1 ]
   - [ 6.8817169189453125e+01, 1.3042504882812500e+02, 29.,
       3.3354000854492188e+02, 5.0712143554687500e+03, 0, 1 ]
   - [ 2.9342645263671875e+02, 2.3390209197998047e+01, 22.,
       2.6254675292968750e+02, 5.0109775390625000e+03, 0, 1 ]
   - [ 1.0543054962158203e+02, 1.3638250732421875e+02, 30.,
       1.6935861206054688e+02, 4.8796362304687500e+03, 1, 1 ]
   - [ 2.7322033691406250e+02, 1.3256140136718750e+02, 15.,
       9.0623352050781250e+01, 4.8372299804687500e+03, 0, -1 ]
   - [ 1.3499351501464844e+02, 6.5050979614257812e+01, 15.,
       1.7806130981445312e+02, 4.7366474609375000e+03, 0, -1 ]
   - [ 2.3830371093750000e+02, 7.3969444274902344e+01, 38.,
       8.7550964355468750e+01, 4.7365136718750000e+03, 1, 1 ]
   - [ 2.0320251464843750e+01, 1.1198983001708984e+02, 15.,
       3.5347763061523438e+02, 4.7225517578125000e+03, 0, -1 ]
   - [ 2.1323979187011719e+02, 1.5897621154785156e+02, 30.,
       1.6482231140136719e+02, 4.6915561523437500e+03, 1, -1 ]
   - [ 2.5783517456054688e+02, 2.6144582748413086e+01, 31.,
       2.6928488159179688e+02, 4.6414360351562500e+03, 1, 1 ]
   - [ 9.9098014831542969e+01, 4.4484127044677734e+01, 59.,
       9.0373374938964844e+01, 4.5800419921875000e+03, 2, 1 ]
   - [ 2.7723587036132812e+02, 1.0650554656982422e+02, 19.,
       2.2495365905761719e+02, 4.5083046875000000e+03, 0, 1 ]
   - [ 9.0909904479980469e+01, 1.5684655761718750e+02, 23.,
       2.7521856689453125e+02, 4.4320219726562500e+03, 0, 1 ]
   - [ 9.9694335937500000e+01, 4.4324115753173828e+01, 59.,
       9.1039306640625000e+01, 4.4232495117187500e+03, 1, 1 ]
   - [ 2.4900665283203125e+02, 1.0250709533691406e+02, 15.,
       2.1520230102539062e+02, 4.4070937500000000e+03, 0, 1 ]
   - [ 4.0980281829833984e+01, 1.3585368347167969e+02, 38.,
       3.4292443847656250e+02, 4.3847949218750000e+03, 1, 1 ]
   - [ 1.9399674987792969e+02, 1.4553514099121094e+02, 30.,
       1.2063224792480469e+02, 4.3724643554687500e+03, 1, -1 ]
   - [ 1.7970845031738281e+02, 5.0664958953857422e+01, 17.,
       9.0434288024902344e+01, 4.1750878906250000e+03, 0, 1 ]
   - [ 2.0441125488281250e+02, 5.0006381988525391e+01, 31.,
       9.1118385314941406e+01, 4.1486464843750000e+03, 1, 1 ]
   - [ 1.2496458435058594e+02, 8.0184288024902344e+01, 14.,
       2.0629881286621094e+02, 3.9713454589843750e+03, 0, -1 ]
   - [ 2.3230755615234375e+02, 1.0647335052490234e+02, 16.,
       3.4732189941406250e+02, 3.9209233398437500e+03, 0, 1 ]
   - [ 2.5952661132812500e+02, 1.5126232910156250e+02, 22.,
       2.7373190307617188e+02, 3.9195109863281250e+03, 0, -1 ]
   - [ 9.0577224731445312e+01, 1.5957664489746094e+02, 17.,
       9.8951850891113281e+01, 3.8858920898437500e+03, 0, 1 ]
   - [ 2.8484286499023438e+02, 9.8245307922363281e+01, 31.,
       2.3360317993164062e+02, 3.8111005859375000e+03, 1, 1 ]
   - [ 2.5918789672851562e+02, 1.1196212005615234e+02, 56.,
       9.2008552551269531e+01, 3.8099687500000000e+03, 1, 1 ]
   - [ 1.9782939147949219e+02, 1.4547418212890625e+02, 18.,
       1.3329893493652344e+02, 3.7078515625000000e+03, 0, -1 ]
   - [ 2.8562551879882812e+02, 1.0394213104248047e+02, 35.,
       2.3181904602050781e+02, 3.6758854980468750e+03, 1, 1 ]
   - [ 1.5231489562988281e+02, 5.7363639831542969e+01, 33.,
       8.6304061889648438e+01, 3.6646186523437500e+03, 1, -1 ]
   - [ 2.2270735168457031e+02, 5.1537307739257812e+01, 27.,
       9.3678352355957031e+01, 3.6081784667968750e+03, 0, 1 ]
   - [ 2.2111116027832031e+02, 5.1994956970214844e+01, 23.,
       9.3112693786621094e+01, 3.5666137695312500e+03, 0, 1 ]
   - [ 2.0270025634765625e+02, 5.1302124023437500e+01, 17.,
       9.2834266662597656e+01, 3.5396982421875000e+03, 0, 1 ]
   - [ 1.4974458312988281e+02, 5.7279758453369141e+01, 27.,
       8.5523651123046875e+01, 3.5312736816406250e+03, 0, -1 ]
   - [ 2.7841921997070312e+02, 1.7238845825195312e+01, 14.,
       9.7266662597656250e+01, 3.5293808593750000e+03, 0, 1 ]
   - [ 2.8554418945312500e+02, 9.6547279357910156e+01, 26.,
       2.3398950195312500e+02, 3.5120588378906250e+03, 0, 1 ]
   - [ 2.4927856445312500e+02, 8.4651336669921875e+01, 16.,
       9.0655754089355469e+01, 3.4631445312500000e+03, 0, -1 ]
   - [ 2.5932662963867188e+02, 1.0240972137451172e+02, 40.,
       2.2931979370117188e+02, 3.4614389648437500e+03, 1, 1 ]
   - [ 2.4288656616210938e+02, 9.9677345275878906e+01, 55.,
       2.2317437744140625e+02, 3.4151987304687500e+03, 1, -1 ]
   - [ 2.4006517028808594e+02, 1.2813961791992188e+02, 14.,
       7.9925323486328125e+01, 3.4060800781250000e+03, 0, 1 ]
   - [ 4.6238994598388672e+01, 5.6919162750244141e+01, 23.,
       1.0560475921630859e+02, 3.4016020507812500e+03, 0, 1 ]
   - [ 2.2018670654296875e+02, 5.0302108764648438e+01, 28.,
       9.3565940856933594e+01, 3.3646425781250000e+03, 1, 1 ]
   - [ 2.8135903930664062e+02, 1.0500314331054688e+02, 27.,
       2.2075808715820312e+02, 3.3502636718750000e+03, 0, 1 ]
   - [ 2.7681338500976562e+02, 1.2476197814941406e+02, 31.,
       9.0196151733398438e+01, 3.2743273925781250e+03, 1, 1 ]
   - [ 4.8247749328613281e+01, 1.3981484985351562e+02, 22.,
       4.9120265960693359e+01, 3.2161523437500000e+03, 0, 1 ]
   - [ 2.0708122253417969e+02, 1.6251541137695312e+02, 52.,
       1.5403797912597656e+02, 3.2019436035156250e+03, 1, -1 ]
   - [ 1.5267196655273438e+02, 5.7095325469970703e+01, 30.,
       8.7115425109863281e+01, 3.1794404296875000e+03, 0, -1 ]
   - [ 7.2651008605957031e+01, 1.3697637939453125e+02, 13.,
       2.7023043823242188e+02, 3.1570026855468750e+03, 0, 1 ]
   - [ 2.7688781738281250e+02, 1.2424830627441406e+02, 30.,
       9.0991912841796875e+01, 3.1415395507812500e+03, 0, 1 ]
   - [ 1.3794258117675781e+02, 4.8638320922851562e+01, 29.,
       9.7860191345214844e+01, 3.0938127441406250e+03, 0, 1 ]
   - [ 2.7777835083007812e+02, 1.2741812896728516e+02, 19.,
       8.6716659545898438e+01, 3.0793798828125000e+03, 0, 1 ]
   - [ 1.6203332901000977e+01, 1.4025019645690918e+01, 15.,
       2.6309924316406250e+02, 3.0717177734375000e+03, 0, 1 ]
   - [ 1.1199416351318359e+02, 1.4799943542480469e+02, 15.,
       6.4724380493164062e+01, 3.0551577148437500e+03, 0, -1 ]
   - [ 2.6226504516601562e+02, 2.0121421813964844e+01, 13.,
       1.3400887489318848e+01, 3.0482563476562500e+03, 0, 1 ]
   - [ 2.0411448669433594e+02, 8.2386123657226562e+01, 27.,
       3.3266012573242188e+02, 2.9956452636718750e+03, 0, 1 ]
   - [ 2.8711831665039062e+02, 1.0954660034179688e+02, 22.,
       9.0458351135253906e+01, 2.9377399902343750e+03, 0, 1 ]
   - [ 1.4302207946777344e+02, 6.8120124816894531e+01, 22.,
       1.9753265380859375e+02, 2.9278908691406250e+03, 0, 1 ]
   - [ 1.1822019195556641e+02, 1.3615032958984375e+02, 19.,
       7.2681610107421875e+01, 2.9108701171875000e+03, 0, -1 ]
   - [ 1.7725517272949219e+02, 6.5666816711425781e+01, 16.,
       2.8805255126953125e+02, 2.8850656738281250e+03, 0, 1 ]
   - [ 1.0263868713378906e+02, 1.5193103027343750e+02, 15.,
       7.9721260070800781e+01, 2.8815300292968750e+03, 0, 1 ]
   - [ 1.8527006530761719e+02, 1.5047460937500000e+02, 16.,
       8.0120880126953125e+01, 2.8520773925781250e+03, 0, 1 ]
   - [ 2.5845074462890625e+02, 9.9447067260742188e+01, 41.,
       2.2257908630371094e+02, 2.8422482910156250e+03, 1, 1 ]
   - [ 2.5881686401367188e+02, 2.1212074279785156e+01, 21.,
       2.6376147460937500e+02, 2.8323359375000000e+03, 0, 1 ]
   - [ 2.5766976928710938e+02, 1.0577607727050781e+02, 28.,
       2.0396205139160156e+02, 2.7994765625000000e+03, 0, 1 ]
   - [ 2.5852340698242188e+02, 1.0749369812011719e+02, 31.,
       2.0269160461425781e+02, 2.7749665527343750e+03, 1, 1 ]
   - [ 2.5140853881835938e+02, 1.1345446586608887e+01, 14.,
       2.7203775024414062e+02, 2.7739057617187500e+03, 0, -1 ]
   - [ 6.9508125305175781e+01, 4.9792922973632812e+01, 13.,
       8.5825561523437500e+01, 2.7621132812500000e+03, 0, 1 ]
   - [ 2.2473585510253906e+02, 7.2219161987304688e+01, 20.,
       2.0995559692382812e+02, 2.7567478027343750e+03, 0, 1 ]
   - [ 2.8979132080078125e+02, 1.3321563720703125e+02, 29.,
       8.9325599670410156e+01, 2.7486726074218750e+03, 0, -1 ]
   - [ 5.0072238922119141e+01, 1.5722203063964844e+02, 56.,
       3.9072685241699219e+01, 2.6338320312500000e+03, 1, -1 ]
   - [ 4.9884006500244141e+01, 1.3568452453613281e+02, 17.,
       4.0829601287841797e+00, 2.6249912109375000e+03, 0, 1 ]
   - [ 2.0445567321777344e+02, 8.2373626708984375e+01, 29.,
       3.2633264160156250e+02, 2.5980395507812500e+03, 1, 1 ]
   - [ 2.4694398498535156e+02, 1.2499433898925781e+02, 14.,
       8.3612960815429688e+01, 2.5914328613281250e+03, 0, 1 ]
   - [ 1.9403407287597656e+02, 1.5437644958496094e+02, 63.,
       1.0875815582275391e+02, 2.5874504394531250e+03, 2, -1 ]
   - [ 1.4003408813476562e+02, 4.6557613372802734e+01, 42.,
       9.4503913879394531e+01, 2.5359340820312500e+03, 1, 1 ]
   - [ 2.5974490356445312e+02, 1.3954576110839844e+02, 15.,
       2.5660351562500000e+02, 2.4878708496093750e+03, 0, 1 ]
   - [ 2.2312864685058594e+02, 1.9049237060546875e+02, 20.,
       1.1074266052246094e+02, 2.4725097656250000e+03, 0, -1 ]
   - [ 2.5830581665039062e+02, 1.1228869628906250e+02, 55.,
       9.1274002075195312e+01, 2.4211791992187500e+03, 2, 1 ]
   - [ 2.3467539978027344e+02, 1.2599333190917969e+02, 16.,
       8.5960952758789062e+01, 2.3837019042968750e+03, 0, 1 ]
   - [ 2.9023855590820312e+02, 1.4359869384765625e+02, 15.,
       2.7142105102539062e+02, 2.3021533203125000e+03, 0, 1 ]
   - [ 2.7813937377929688e+02, 1.5178538513183594e+02, 22.,
       2.6595028686523438e+02, 2.2800244140625000e+03, 0, -1 ]
   - [ 2.8427059936523438e+02, 1.3923051452636719e+02, 14.,
       2.6362872314453125e+02, 2.2391311035156250e+03, 0, -1 ]
   - [ 2.7411773681640625e+02, 9.8688056945800781e+01, 16.,
       3.5518084716796875e+02, 2.2081552734375000e+03, 0, -1 ]
   - [ 2.7139187622070312e+02, 1.1472040557861328e+02, 25.,
       3.4355825805664062e+02, 2.1851313476562500e+03, 0, -1 ]
   - [ 2.3195626831054688e+02, 1.1803239440917969e+02, 13.,
       3.3851089477539062e+02, 2.1841911621093750e+03, 0, 1 ]
   - [ 1.4997609138488770e+01, 1.3969862365722656e+02, 15.,
       3.5571817016601562e+02, 2.1540268554687500e+03, 0, 1 ]
   - [ 1.1325927734375000e+02, 2.0827024841308594e+02, 33.,
       2.8103121948242188e+02, 2.1423398437500000e+03, 1, -1 ]
   - [ 1.1221179962158203e+02, 2.0885388183593750e+02, 28.,
       2.8185009765625000e+02, 2.1390292968750000e+03, 0, -1 ]
   - [ 2.3722656250000000e+02, 2.0858451843261719e+02, 16.,
       1.3999737548828125e+02, 2.1230788574218750e+03, 0, -1 ]
   - [ 2.0087948608398438e+02, 1.5838471984863281e+02, 63.,
       1.1147747802734375e+02, 2.1053852539062500e+03, 2, -1 ]
   - [ 1.5158261299133301e+01, 1.2537887573242188e+02, 15.,
       3.4442877769470215e+00, 2.1012248535156250e+03, 0, 1 ]
   - [ 2.6218862915039062e+02, 1.1797204589843750e+02, 16.,
       9.5417884826660156e+01, 2.0976879882812500e+03, 0, 1 ]
   - [ 1.5349861145019531e+01, 1.1727300262451172e+02, 16.,
       3.5798855590820312e+02, 2.0936967773437500e+03, 0, 1 ]
   - [ 2.2292544555664062e+02, 7.3670364379882812e+01, 25.,
       2.1613117980957031e+02, 2.0903837890625000e+03, 0, 1 ]
   - [ 2.8230346679687500e+02, 1.6017636108398438e+02, 26.,
       2.6582470703125000e+02, 2.0742236328125000e+03, 0, 1 ]
   - [ 2.6452224731445312e+02, 1.1376631927490234e+02, 15.,
       3.3696191406250000e+02, 2.0429245605468750e+03, 0, 1 ]
   - [ 2.6044491577148438e+02, 1.2160652160644531e+02, 29.,
       9.4054138183593750e+01, 2.0248742675781250e+03, 0, 1 ]
   - [ 1.7432350158691406e+02, 6.6341125488281250e+01, 21.,
       2.8500192260742188e+02, 2.0028168945312500e+03, 0, 1 ]
   - [ 1.4403288269042969e+02, 1.4875581359863281e+02, 33.,
       9.4192001342773438e+01, 2.0019213867187500e+03, 1, 1 ]
   - [ 1.7378695678710938e+02, 1.4448489379882812e+02, 52.,
       1.1104576110839844e+02, 1.9887233886718750e+03, 1, 1 ]
   - [ 1.2440098571777344e+02, 1.2631922912597656e+02, 24.,
       6.9615760803222656e+01, 1.9850468750000000e+03, 0, 1 ]
   - [ 1.3174275207519531e+02, 8.2499061584472656e+01, 15.,
       2.0937638854980469e+02, 1.9769689941406250e+03, 0, 1 ]
   - [ 1.2590480041503906e+02, 1.0805900573730469e+02, 16.,
       3.4701193237304688e+02, 1.9473956298828125e+03, 0, -1 ]
   - [ 2.4740457153320312e+02, 1.2127778625488281e+02, 10.,
       2.6805194091796875e+02, 1.9029903564453125e+03, 0, -1 ]
   - [ 2.7167080688476562e+02, 5.2828842163085938e+01, 44.,
       9.6018974304199219e+01, 1.8985104980468750e+03, 1, 1 ]
   - [ 2.3311914062500000e+02, 7.6366348266601562e+01, 14.,
       7.3764938354492188e+01, 1.8957907714843750e+03, 0, 1 ]
   - [ 2.7918499755859375e+02, 1.4317857360839844e+02, 16.,
       9.3710243225097656e+01, 1.8749902343750000e+03, 0, 1 ]
   - [ 2.3833866882324219e+02, 1.2142085266113281e+02, 17.,
       7.9554702758789062e+01, 1.8529053955078125e+03, 0, -1 ]
   - [ 2.9584991455078125e+02, 1.0354972076416016e+02, 20.,
       1.9345989990234375e+02, 1.8504353027343750e+03, 0, -1 ]
   - [ 1.7321298217773438e+02, 1.3791845703125000e+02, 43.,
       9.0586380004882812e+01, 1.8206076660156250e+03, 1, 1 ]
   - [ 1.7796075439453125e+02, 6.6507850646972656e+01, 27.,
       3.3287524414062500e+02, 1.8119932861328125e+03, 0, 1 ]
   - [ 2.3379119873046875e+02, 1.4113969421386719e+02, 15.,
       4.0572483062744141e+01, 1.8084846191406250e+03, 0, 1 ]
   - [ 2.7133514404296875e+02, 9.9117034912109375e+01, 15.,
       3.5854495239257812e+02, 1.7698737792968750e+03, 0, -1 ]
   - [ 2.5570295715332031e+02, 1.7614587783813477e+01, 15.,
       2.6995660400390625e+02, 1.7176805419921875e+03, 0, 1 ]
   - [ 2.1171690368652344e+02, 1.4761637878417969e+02, 30.,
       1.2811875915527344e+02, 1.7117705078125000e+03, 0, 1 ]
   - [ 1.3768443298339844e+02, 1.1826840972900391e+02, 30.,
       3.5507510375976562e+02, 1.6587969970703125e+03, 1, -1 ]
   - [ 1.2514672088623047e+02, 1.0394730377197266e+02, 25.,
       3.4469375610351562e+02, 1.6521743164062500e+03, 0, -1 ]
   - [ 1.3619512939453125e+02, 1.1860727691650391e+02, 26.,
       4.5018672943115234e+00, 1.6509714355468750e+03, 0, -1 ]
   - [ 2.6677359008789062e+02, 8.3953483581542969e+01, 14.,
       9.1544342041015625e+01, 1.6363271484375000e+03, 0, -1 ]
   - [ 1.4261769104003906e+02, 1.2095531463623047e+02, 42.,
       3.5309936523437500e+02, 1.6311573486328125e+03, 1, -1 ]
   - [ 2.8252209472656250e+02, 1.6044316101074219e+02, 28.,
       2.6575714111328125e+02, 1.6306962890625000e+03, 1, 1 ]
   - [ 1.4431781005859375e+02, 1.8692604064941406e+02, 15.,
       9.2344329833984375e+01, 1.5951673583984375e+03, 0, 1 ]
   - [ 2.8988562011718750e+02, 1.2617075347900391e+02, 16.,
       8.8544570922851562e+01, 1.5920308837890625e+03, 0, 1 ]
   - [ 1.9115447998046875e+02, 9.2486610412597656e+01, 31.,
       3.3324612426757812e+02, 1.5674990234375000e+03, 1, 1 ]
   - [ 5.8796749114990234e+01, 1.4692398071289062e+02, 20.,
       1.7435881042480469e+02, 1.5663789062500000e+03, 0, 1 ]
